VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 15 22 xs=1,0 r=5.11402 raw=-0.00256678 curled=-0.00256678
INTRA_PAIR: 15 24 xs=1,0 r=4.47874 raw=-0.0070156 curled=-0.0070156
INTRA_PAIR: 15 25 xs=1,0 r=5.91841 raw=-0.00424361 curled=-0.00424361
INTRA_PAIR: 15 26 xs=1,0 r=5.55087 raw=-0.00348779 curled=-0.00348779
INTRA_PAIR: 16 20 xs=8,0 r=3.71435 raw=-0.0344065 curled=-0.0344065
INTRA_PAIR: 16 21 xs=8,0 r=4.82189 raw=-0.00243161 curled=-0.00243161
INTRA_PAIR: 16 22 xs=8,0 r=5.16905 raw=-0.00309538 curled=-0.00309538
INTRA_PAIR: 16 23 xs=8,0 r=3.37926 raw=0.0111282 curled=0.011128
INTRA_PAIR: 16 24 xs=8,0 r=4.55516 raw=-0.00274686 curled=-0.00274686
INTRA_PAIR: 16 25 xs=8,0 r=6.0018 raw=-0.00471407 curled=-0.00471407
INTRA_PAIR: 16 26 xs=8,0 r=5.55325 raw=-0.00391865 curled=-0.00391865
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.97427 raw=-0.0212213 curled=-0.0212213
INTRA_PAIR: 0 13 xs=1,8 r=4.93058 raw=-0.00259611 curled=-0.00259611
INTRA_PAIR: 0 15 xs=1,1 r=5.02221 raw=-0.00243153 curled=-0.00243153
INTRA_PAIR: 0 16 xs=1,8 r=5.64318 raw=-0.00410364 curled=-0.00410364
INTRA_PAIR: 0 17 xs=1,3 r=5.63497 raw=-0.00388527 curled=-0.00388527
INTRA_PAIR: 0 18 xs=1,1 r=6.68276 raw=-0.00513859 curled=-0.00513859
INTRA_PAIR: 0 20 xs=1,0 r=6.68767 raw=-0.00513996 curled=-0.00513996
INTRA_PAIR: 0 21 xs=1,0 r=7.97042 raw=-0.00366244 curled=-0.00366244
INTRA_PAIR: 0 23 xs=1,0 r=7.96448 raw=-0.00367503 curled=-0.00367503
INTRA_PAIR: 1 15 xs=8,1 r=6.44976 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=7.0129 raw=-0.00469474 curled=-0.00469474
INTRA_PAIR: 1 17 xs=8,3 r=7.01709 raw=-0.00482307 curled=-0.00482307
INTRA_PAIR: 1 18 xs=8,1 r=7.97935 raw=-0.00320409 curled=-0.00320409
INTRA_PAIR: 1 20 xs=8,0 r=7.83024 raw=-0.00352959 curled=-0.00352959
INTRA_PAIR: 2 9 xs=0,1 r=4.53794 raw=-0.00550013 curled=-0.00550013
INTRA_PAIR: 2 10 xs=0,0 r=4.60316 raw=-0.0285985 curled=-0.0285985
INTRA_PAIR: 2 11 xs=0,0 r=3.65717 raw=-0.0505559 curled=-0.0505559
INTRA_PAIR: 2 12 xs=0,9 r=4.43703 raw=-0.00378136 curled=-0.00378136
INTRA_PAIR: 2 13 xs=0,8 r=5.71227 raw=-0.00423573 curled=-0.00423573
INTRA_PAIR: 2 15 xs=0,1 r=4.32683 raw=-0.0127691 curled=-0.0127691
INTRA_PAIR: 2 16 xs=0,8 r=4.69104 raw=-0.00237692 curled=-0.00237692
INTRA_PAIR: 2 17 xs=0,3 r=5.16985 raw=-0.00287919 curled=-0.00287919
INTRA_PAIR: 2 18 xs=0,1 r=6.16208 raw=-0.00465883 curled=-0.00465883
INTRA_PAIR: 2 20 xs=0,0 r=6.12145 raw=-0.00459694 curled=-0.00459694
INTRA_PAIR: 2 21 xs=0,0 r=7.35474 raw=-0.00477547 curled=-0.00477547
INTRA_PAIR: 2 23 xs=0,0 r=7.42455 raw=-0.00467838 curled=-0.00467838
INTRA_PAIR: 2 25 xs=0,0 r=7.75162 raw=-0.00411261 curled=-0.00411261
INTRA_PAIR: 3 8 xs=0,1 r=4.80975 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 3 9 xs=0,1 r=5.87534 raw=-0.00416308 curled=-0.00416308
INTRA_PAIR: 3 10 xs=0,0 r=5.67812 raw=-0.00376288 curled=-0.00376288
INTRA_PAIR: 3 11 xs=0,0 r=4.67998 raw=-0.025082 curled=-0.025082
INTRA_PAIR: 3 12 xs=0,9 r=5.8146 raw=-0.00441725 curled=-0.00441725
INTRA_PAIR: 3 13 xs=0,8 r=7.0182 raw=-0.00493465 curled=-0.00493465
INTRA_PAIR: 3 16 xs=0,8 r=3.40279 raw=0.00187806 curled=0.00187806
INTRA_PAIR: 3 17 xs=0,3 r=4.04239 raw=-0.0232375 curled=-0.0232375
INTRA_PAIR: 3 18 xs=0,1 r=5.10747 raw=-0.00255612 curled=-0.00255612
INTRA_PAIR: 3 20 xs=0,0 r=5.26534 raw=-0.00405061 curled=-0.00405061
INTRA_PAIR: 3 21 xs=0,0 r=6.53239 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 3 22 xs=0,0 r=7.47661 raw=-0.00459935 curled=-0.00459935
INTRA_PAIR: 3 23 xs=0,0 r=6.28235 raw=-0.00482044 curled=-0.00482044
INTRA_PAIR: 3 24 xs=0,0 r=7.36314 raw=-0.00476416 curled=-0.00476416
INTRA_PAIR: 3 25 xs=0,0 r=7.13663 raw=-0.00501255 curled=-0.00501255
INTRA_PAIR: 4 8 xs=0,1 r=5.25979 raw=-0.00285774 curled=-0.00285774
INTRA_PAIR: 4 9 xs=0,1 r=6.52577 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 4 10 xs=0,0 r=5.7948 raw=-0.00400477 curled=-0.00400477
INTRA_PAIR: 4 11 xs=0,0 r=5.13129 raw=-0.00852297 curled=-0.00852297
INTRA_PAIR: 4 12 xs=0,9 r=6.65194 raw=-0.00515266 curled=-0.00515266
INTRA_PAIR: 4 13 xs=0,8 r=7.60573 raw=-0.00400235 curled=-0.00400235
INTRA_PAIR: 4 18 xs=0,1 r=4.54401 raw=-0.00534892 curled=-0.00534892
INTRA_PAIR: 4 20 xs=0,0 r=5.00055 raw=-0.0128733 curled=-0.0128733
INTRA_PAIR: 4 21 xs=0,0 r=6.35743 raw=-0.00491003 curled=-0.00491003
INTRA_PAIR: 4 22 xs=0,0 r=7.17013 raw=-0.00498169 curled=-0.00498169
INTRA_PAIR: 4 23 xs=0,0 r=5.64041 raw=-0.00368667 curled=-0.00368667
INTRA_PAIR: 4 24 xs=0,0 r=6.85742 raw=-0.00515184 curled=-0.00515184
INTRA_PAIR: 4 25 xs=0,0 r=7.18023 raw=-0.00497355 curled=-0.00497355
INTRA_PAIR: 5 8 xs=0,1 r=6.65996 raw=-0.0051309 curled=-0.0051309
INTRA_PAIR: 5 9 xs=0,1 r=7.93698 raw=-0.00373364 curled=-0.00373364
INTRA_PAIR: 5 10 xs=0,0 r=7.15055 raw=-0.00499938 curled=-0.00499938
INTRA_PAIR: 5 11 xs=0,0 r=6.4114 raw=-0.00496522 curled=-0.00496522
INTRA_PAIR: 5 20 xs=0,0 r=4.55025 raw=-0.0315024 curled=-0.0315024
INTRA_PAIR: 5 21 xs=0,0 r=5.85751 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 5 22 xs=0,0 r=6.43281 raw=-0.00498578 curled=-0.00498578
INTRA_PAIR: 5 23 xs=0,0 r=4.63245 raw=-0.0272623 curled=-0.0272623
INTRA_PAIR: 5 24 xs=0,0 r=5.90654 raw=-0.00422374 curled=-0.00422374
INTRA_PAIR: 5 25 xs=0,0 r=6.90791 raw=-0.0051407 curled=-0.0051407
INTRA_PAIR: 5 26 xs=0,0 r=6.99492 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 6 9 xs=0,1 r=4.75456 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 6 10 xs=0,0 r=3.53796 raw=-0.00465545 curled=-0.00465545
INTRA_PAIR: 6 11 xs=0,0 r=3.68517 raw=-0.0581203 curled=-0.0581203
INTRA_PAIR: 6 12 xs=0,9 r=5.12902 raw=-0.00300279 curled=-0.00300279
INTRA_PAIR: 6 13 xs=0,8 r=5.7388 raw=-0.00428147 curled=-0.00428147
INTRA_PAIR: 6 15 xs=0,1 r=4.70155 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 6 16 xs=0,8 r=5.57191 raw=-0.00395884 curled=-0.00395884
INTRA_PAIR: 6 17 xs=0,3 r=5.11409 raw=-0.0027587 curled=-0.0027587
INTRA_PAIR: 6 18 xs=0,1 r=6.26109 raw=-0.0047951 curled=-0.0047951
INTRA_PAIR: 6 20 xs=0,0 r=6.48259 raw=-0.00502724 curled=-0.00502724
INTRA_PAIR: 6 21 xs=0,0 r=7.83029 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 6 23 xs=0,0 r=7.46633 raw=-0.00461551 curled=-0.00461551
INTRA_PAIR: 7 8 xs=0,1 r=4.67751 raw=-0.00329506 curled=-0.00329506
INTRA_PAIR: 7 9 xs=0,1 r=6.06152 raw=-0.0044978 curled=-0.0044978
INTRA_PAIR: 7 10 xs=0,0 r=4.8779 raw=-0.0171801 curled=-0.0171801
INTRA_PAIR: 7 11 xs=0,0 r=4.71596 raw=-0.02349 curled=-0.02349
INTRA_PAIR: 7 12 xs=0,9 r=6.37301 raw=-0.00508974 curled=-0.00508974
INTRA_PAIR: 7 13 xs=0,8 r=7.05847 raw=-0.00489157 curled=-0.00489157
INTRA_PAIR: 7 16 xs=0,8 r=4.51596 raw=-0.00298443 curled=-0.00298443
INTRA_PAIR: 7 17 xs=0,3 r=3.94948 raw=-0.0284399 curled=-0.0284399
INTRA_PAIR: 7 18 xs=0,1 r=5.20695 raw=-0.00274623 curled=-0.00274623
INTRA_PAIR: 7 20 xs=0,0 r=5.66455 raw=-0.00373373 curled=-0.00373373
INTRA_PAIR: 7 21 xs=0,0 r=7.04714 raw=-0.00507743 curled=-0.00507743
INTRA_PAIR: 7 22 xs=0,0 r=7.88671 raw=-0.00383752 curled=-0.00383752
INTRA_PAIR: 7 23 xs=0,0 r=6.311 raw=-0.00485675 curled=-0.00485675
INTRA_PAIR: 7 24 xs=0,0 r=7.56167 raw=-0.00446068 curled=-0.00446068
INTRA_PAIR: 7 25 xs=0,0 r=7.83918 raw=-0.00393604 curled=-0.00393604
INTRA_PAIR: 8 15 xs=1,1 r=7.21894 raw=-0.00493492 curled=-0.00493492
INTRA_PAIR: 8 16 xs=1,8 r=7.8244 raw=-0.00354259 curled=-0.00354259
INTRA_PAIR: 8 17 xs=1,3 r=7.58821 raw=-0.00423344 curled=-0.00423344
INTRA_PAIR: 10 15 xs=0,1 r=7.83097 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 11 15 xs=0,1 r=6.64933 raw=-0.00512651 curled=-0.00512651
INTRA_PAIR: 11 16 xs=0,8 r=7.21967 raw=-0.00468548 curled=-0.00468548
INTRA_PAIR: 11 17 xs=0,3 r=6.86334 raw=-0.0051216 curled=-0.0051216
INTRA_PAIR: 11 18 xs=0,1 r=7.46746 raw=-0.0046123 curled=-0.0046123
INTRA_PAIR: 11 20 xs=0,0 r=6.95742 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 11 21 xs=0,0 r=7.97759 raw=-0.00364563 curled=-0.00364563
INTRA_PAIR: 11 25 xs=0,0 r=7.89331 raw=-0.00382511 curled=-0.00382511
INTRA_PAIR: 15 21 xs=1,0 r=4.39109 raw=-0.00993472 curled=-0.00993472
INTRA_PAIR: 15 22 xs=1,0 r=4.9463 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.51132 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 15 25 xs=1,0 r=5.48992 raw=-0.00335779 curled=-0.00335779
INTRA_PAIR: 15 26 xs=1,0 r=5.68985 raw=-0.00378606 curled=-0.00378606
INTRA_PAIR: 16 20 xs=8,0 r=3.30969 raw=0.045156 curled=0.045154
INTRA_PAIR: 16 21 xs=8,0 r=4.31404 raw=-0.00602993 curled=-0.00602993
INTRA_PAIR: 16 22 xs=8,0 r=4.80647 raw=-0.00241321 curled=-0.00241321
INTRA_PAIR: 16 23 xs=8,0 r=3.52873 raw=-0.0311019 curled=-0.0311019
INTRA_PAIR: 16 24 xs=8,0 r=4.47172 raw=-0.00337783 curled=-0.00337783
INTRA_PAIR: 16 25 xs=8,0 r=5.33047 raw=-0.00344792 curled=-0.00344792
INTRA_PAIR: 16 26 xs=8,0 r=5.59489 raw=-0.00400416 curled=-0.00400416
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.16047 raw=-0.0113592 curled=-0.0113592
INTRA_PAIR: 0 13 xs=1,8 r=4.52916 raw=-0.00288895 curled=-0.00288895
INTRA_PAIR: 0 15 xs=1,1 r=5.02167 raw=-0.00242782 curled=-0.00242782
INTRA_PAIR: 0 16 xs=1,8 r=5.9992 raw=-0.00471038 curled=-0.00471038
INTRA_PAIR: 0 17 xs=1,3 r=5.17065 raw=-0.00287919 curled=-0.00287919
INTRA_PAIR: 0 18 xs=1,1 r=6.21939 raw=-0.00473828 curled=-0.00473828
INTRA_PAIR: 0 20 xs=1,0 r=7.43072 raw=-0.00466913 curled=-0.00466913
INTRA_PAIR: 0 23 xs=1,0 r=6.25914 raw=-0.00479187 curled=-0.00479187
INTRA_PAIR: 0 24 xs=1,0 r=7.46012 raw=-0.00462513 curled=-0.00462513
INTRA_PAIR: 0 26 xs=1,0 r=7.89079 raw=-0.00382925 curled=-0.00382925
INTRA_PAIR: 1 15 xs=8,1 r=6.44458 raw=-0.00512539 curled=-0.00512539
INTRA_PAIR: 1 16 xs=8,8 r=7.40597 raw=-0.004002 curled=-0.004002
INTRA_PAIR: 1 17 xs=8,3 r=6.49704 raw=-0.00515598 curled=-0.00515598
INTRA_PAIR: 1 18 xs=8,1 r=7.43363 raw=-0.0043329 curled=-0.0043329
INTRA_PAIR: 1 23 xs=8,0 r=7.30923 raw=-0.00454706 curled=-0.00454706
INTRA_PAIR: 2 9 xs=0,1 r=4.16997 raw=-0.0214791 curled=-0.0214791
INTRA_PAIR: 2 10 xs=0,0 r=4.68411 raw=-0.0247852 curled=-0.0247852
INTRA_PAIR: 2 11 xs=0,0 r=3.45221 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 12 xs=0,9 r=4.24346 raw=-0.00804348 curled=-0.00804348
INTRA_PAIR: 2 13 xs=0,8 r=5.13032 raw=-0.0030094 curled=-0.0030094
INTRA_PAIR: 2 15 xs=0,1 r=4.13636 raw=-0.023504 curled=-0.023504
INTRA_PAIR: 2 16 xs=0,8 r=5.02477 raw=-0.00278043 curled=-0.00278043
INTRA_PAIR: 2 17 xs=0,3 r=4.2734 raw=-0.0107156 curled=-0.0107156
INTRA_PAIR: 2 18 xs=0,1 r=5.18515 raw=-0.00270392 curled=-0.00270392
INTRA_PAIR: 2 20 xs=0,0 r=6.4914 raw=-0.00503483 curled=-0.00503483
INTRA_PAIR: 2 21 xs=0,0 r=7.47082 raw=-0.00460584 curled=-0.00460584
INTRA_PAIR: 2 22 xs=0,0 r=7.36726 raw=-0.00475846 curled=-0.00475846
INTRA_PAIR: 2 23 xs=0,0 r=5.06157 raw=-0.0108783 curled=-0.0108783
INTRA_PAIR: 2 24 xs=0,0 r=6.25497 raw=-0.00478537 curled=-0.00478537
INTRA_PAIR: 2 26 xs=0,0 r=6.62312 raw=-0.00511561 curled=-0.00511561
INTRA_PAIR: 3 8 xs=0,1 r=4.70159 raw=-0.00308866 curled=-0.00308866
INTRA_PAIR: 3 9 xs=0,1 r=5.51624 raw=-0.00341379 curled=-0.00341379
INTRA_PAIR: 3 10 xs=0,0 r=5.85609 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 3 11 xs=0,0 r=4.46225 raw=-0.036775 curled=-0.036775
INTRA_PAIR: 3 12 xs=0,9 r=5.50966 raw=-0.00383092 curled=-0.00383092
INTRA_PAIR: 3 13 xs=0,8 r=6.50456 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 3 16 xs=0,8 r=3.66744 raw=-0.0355302 curled=-0.0355302
INTRA_PAIR: 3 17 xs=0,3 r=3.09208 raw=0.304643 curled=0.30455
INTRA_PAIR: 3 18 xs=0,1 r=4.12488 raw=-0.0241805 curled=-0.0241805
INTRA_PAIR: 3 20 xs=0,0 r=5.42352 raw=-0.00321311 curled=-0.00321311
INTRA_PAIR: 3 21 xs=0,0 r=6.50665 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 3 22 xs=0,0 r=6.54816 raw=-0.00507549 curled=-0.00507549
INTRA_PAIR: 3 23 xs=0,0 r=4.21735 raw=-0.0536938 curled=-0.0536938
INTRA_PAIR: 3 24 xs=0,0 r=5.52679 raw=-0.00343854 curled=-0.00343854
INTRA_PAIR: 3 25 xs=0,0 r=7.8741 raw=-0.00386227 curled=-0.00386227
INTRA_PAIR: 3 26 xs=0,0 r=6.12505 raw=-0.00460091 curled=-0.00460091
INTRA_PAIR: 4 8 xs=0,1 r=5.24992 raw=-0.0028327 curled=-0.0028327
INTRA_PAIR: 4 9 xs=0,1 r=6.31778 raw=-0.0048655 curled=-0.0048655
INTRA_PAIR: 4 10 xs=0,0 r=6.13754 raw=-0.00462055 curled=-0.00462055
INTRA_PAIR: 4 11 xs=0,0 r=4.97018 raw=-0.0139462 curled=-0.0139462
INTRA_PAIR: 4 12 xs=0,9 r=6.49281 raw=-0.00514153 curled=-0.00514153
INTRA_PAIR: 4 13 xs=0,8 r=7.26255 raw=-0.00462119 curled=-0.00462119
INTRA_PAIR: 4 18 xs=0,1 r=4.32062 raw=-0.0131179 curled=-0.0131179
INTRA_PAIR: 4 20 xs=0,0 r=5.42637 raw=-0.00321944 curled=-0.00321944
INTRA_PAIR: 4 21 xs=0,0 r=6.6766 raw=-0.00513643 curled=-0.00513643
INTRA_PAIR: 4 22 xs=0,0 r=6.99485 raw=-0.00510751 curled=-0.00510751
INTRA_PAIR: 4 23 xs=0,0 r=4.82133 raw=-0.0193148 curled=-0.0193148
INTRA_PAIR: 4 24 xs=0,0 r=6.17949 raw=-0.00468116 curled=-0.00468116
INTRA_PAIR: 4 25 xs=0,0 r=7.90759 raw=-0.0037961 curled=-0.0037961
INTRA_PAIR: 4 26 xs=0,0 r=7.01885 raw=-0.00509458 curled=-0.00509458
INTRA_PAIR: 5 8 xs=0,1 r=6.64668 raw=-0.00512559 curled=-0.00512559
INTRA_PAIR: 5 9 xs=0,1 r=7.70442 raw=-0.00420229 curled=-0.00420229
INTRA_PAIR: 5 10 xs=0,0 r=7.51852 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 5 11 xs=0,0 r=6.23782 raw=-0.00476552 curled=-0.00476552
INTRA_PAIR: 5 12 xs=0,9 r=7.79754 raw=-0.00360318 curled=-0.00360318
INTRA_PAIR: 5 20 xs=0,0 r=4.6897 raw=-0.0246381 curled=-0.0246381
INTRA_PAIR: 5 21 xs=0,0 r=6.021 raw=-0.00443211 curled=-0.00443211
INTRA_PAIR: 5 22 xs=0,0 r=6.53441 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.5644 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 5 24 xs=0,0 r=5.90855 raw=-0.00422873 curled=-0.00422873
INTRA_PAIR: 5 25 xs=0,0 r=7.14221 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 5 26 xs=0,0 r=6.94525 raw=-0.00512893 curled=-0.00512893
INTRA_PAIR: 6 9 xs=0,1 r=4.81609 raw=-0.00249745 curled=-0.00249745
INTRA_PAIR: 6 10 xs=0,0 r=4.00777 raw=-0.0658326 curled=-0.0658326
INTRA_PAIR: 6 11 xs=0,0 r=3.66188 raw=-0.0528967 curled=-0.0528967
INTRA_PAIR: 6 12 xs=0,9 r=5.40591 raw=-0.00361214 curled=-0.00361214
INTRA_PAIR: 6 13 xs=0,8 r=5.56873 raw=-0.00395313 curled=-0.00395313
INTRA_PAIR: 6 15 xs=0,1 r=4.87082 raw=-0.00239482 curled=-0.00239482
INTRA_PAIR: 6 16 xs=0,8 r=5.89002 raw=-0.004547 curled=-0.004547
INTRA_PAIR: 6 17 xs=0,3 r=5.13124 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 6 18 xs=0,1 r=6.35766 raw=-0.00491003 curled=-0.00491003
INTRA_PAIR: 6 20 xs=0,0 r=7.4382 raw=-0.0046567 curled=-0.0046567
INTRA_PAIR: 6 23 xs=0,0 r=6.69135 raw=-0.00514063 curled=-0.00514063
INTRA_PAIR: 6 24 xs=0,0 r=7.96734 raw=-0.00366664 curled=-0.00366664
INTRA_PAIR: 7 8 xs=0,1 r=4.77102 raw=-0.0026598 curled=-0.0026598
INTRA_PAIR: 7 9 xs=0,1 r=6.03391 raw=-0.00445432 curled=-0.00445432
INTRA_PAIR: 7 10 xs=0,0 r=5.35209 raw=-0.00305423 curled=-0.00305423
INTRA_PAIR: 7 11 xs=0,0 r=4.63894 raw=-0.026939 curled=-0.026939
INTRA_PAIR: 7 12 xs=0,9 r=6.45786 raw=-0.00513 curled=-0.00513
INTRA_PAIR: 7 13 xs=0,8 r=6.87221 raw=-0.00506101 curled=-0.00506101
INTRA_PAIR: 7 16 xs=0,8 r=4.75861 raw=-0.00237437 curled=-0.00237437
INTRA_PAIR: 7 17 xs=0,3 r=4.17574 raw=-0.0155329 curled=-0.0155329
INTRA_PAIR: 7 18 xs=0,1 r=5.50511 raw=-0.00338895 curled=-0.00338895
INTRA_PAIR: 7 20 xs=0,0 r=6.50511 raw=-0.00504578 curled=-0.00504578
INTRA_PAIR: 7 21 xs=0,0 r=7.77555 raw=-0.00406505 curled=-0.00406505
INTRA_PAIR: 7 23 xs=0,0 r=6.05795 raw=-0.00449351 curled=-0.00449351
INTRA_PAIR: 7 24 xs=0,0 r=7.3902 raw=-0.00472652 curled=-0.00472652
INTRA_PAIR: 8 15 xs=1,1 r=7.26999 raw=-0.00487847 curled=-0.00487847
INTRA_PAIR: 8 17 xs=1,3 r=7.07674 raw=-0.0049764 curled=-0.0049764
INTRA_PAIR: 8 18 xs=1,1 r=7.88506 raw=-0.00384165 curled=-0.00384165
INTRA_PAIR: 8 23 xs=1,0 r=7.70051 raw=-0.00420999 curled=-0.00420999
INTRA_PAIR: 9 17 xs=1,3 r=7.93338 raw=-0.00352291 curled=-0.00352291
INTRA_PAIR: 11 15 xs=0,1 r=6.68784 raw=-0.00513996 curled=-0.00513996
INTRA_PAIR: 11 16 xs=0,8 r=7.80824 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 11 17 xs=0,3 r=6.24254 raw=-0.00489453 curled=-0.00489453
INTRA_PAIR: 11 18 xs=0,1 r=6.9415 raw=-0.00513058 curled=-0.00513058
INTRA_PAIR: 11 20 xs=0,0 r=7.94626 raw=-0.00371274 curled=-0.00371274
INTRA_PAIR: 11 23 xs=0,0 r=6.80915 raw=-0.0051559 curled=-0.0051559
INTRA_PAIR: 11 24 xs=0,0 r=7.68115 raw=-0.00424443 curled=-0.00424443
INTRA_PAIR: 11 26 xs=0,0 r=7.94965 raw=-0.00370437 curled=-0.00370437
INTRA_PAIR: 12 17 xs=9,3 r=7.66438 raw=-0.00367493 curled=-0.00367493
INTRA_PAIR: 12 23 xs=9,0 r=7.54212 raw=-0.00412903 curled=-0.00412903
INTRA_PAIR: 12 26 xs=9,0 r=7.9894 raw=-0.00318247 curled=-0.00318247
INTRA_PAIR: 15 21 xs=1,0 r=4.66854 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 15 22 xs=1,0 r=5.11809 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51865 raw=-0.00590219 curled=-0.00590219
INTRA_PAIR: 15 25 xs=1,0 r=5.86404 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 15 26 xs=1,0 r=5.61593 raw=-0.00363317 curled=-0.00363317
INTRA_PAIR: 16 20 xs=8,0 r=3.62111 raw=-0.036078 curled=-0.036078
INTRA_PAIR: 16 21 xs=8,0 r=4.75376 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 16 22 xs=8,0 r=5.17457 raw=-0.00310199 curled=-0.00310199
