VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 10 17 xs=0,3 r=6.86818 raw=-0.00511967 curled=-0.00511967
INTRA_PAIR: 10 18 xs=0,1 r=7.71014 raw=-0.00419071 curled=-0.00419071
INTRA_PAIR: 10 23 xs=0,0 r=7.58127 raw=-0.00442531 curled=-0.00442531
INTRA_PAIR: 15 21 xs=1,0 r=4.72701 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 15 22 xs=1,0 r=5.10908 raw=-0.00256143 curled=-0.00256143
INTRA_PAIR: 15 24 xs=1,0 r=4.44244 raw=-0.00811513 curled=-0.00811513
INTRA_PAIR: 15 25 xs=1,0 r=5.96428 raw=-0.00433077 curled=-0.00433077
INTRA_PAIR: 15 26 xs=1,0 r=5.49219 raw=-0.00336403 curled=-0.00336403
INTRA_PAIR: 16 20 xs=8,0 r=3.79425 raw=-0.0313497 curled=-0.0313497
INTRA_PAIR: 16 21 xs=8,0 r=4.87938 raw=-0.00250883 curled=-0.00250883
INTRA_PAIR: 16 22 xs=8,0 r=5.1614 raw=-0.00307554 curled=-0.00307554
INTRA_PAIR: 16 23 xs=8,0 r=3.28463 raw=0.058618 curled=0.0586145
INTRA_PAIR: 16 24 xs=8,0 r=4.48082 raw=-0.00327482 curled=-0.00327482
INTRA_PAIR: 16 25 xs=8,0 r=6.10062 raw=-0.00484293 curled=-0.00484293
INTRA_PAIR: 16 26 xs=8,0 r=5.42957 raw=-0.00366168 curled=-0.00366168
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.71521 raw=-0.00236721 curled=-0.00236721
INTRA_PAIR: 0 13 xs=1,8 r=4.1316 raw=-0.012567 curled=-0.012567
INTRA_PAIR: 0 15 xs=1,1 r=5.02151 raw=-0.00242782 curled=-0.00242782
INTRA_PAIR: 0 16 xs=1,8 r=6.00722 raw=-0.00472138 curled=-0.00472138
INTRA_PAIR: 0 17 xs=1,3 r=5.15786 raw=-0.00285357 curled=-0.00285357
INTRA_PAIR: 0 18 xs=1,1 r=6.20668 raw=-0.00472081 curled=-0.00472081
INTRA_PAIR: 0 20 xs=1,0 r=7.4254 raw=-0.0046753 curled=-0.0046753
INTRA_PAIR: 0 23 xs=1,0 r=6.24067 raw=-0.00476887 curled=-0.00476887
INTRA_PAIR: 0 24 xs=1,0 r=7.44501 raw=-0.00464731 curled=-0.00464731
INTRA_PAIR: 0 26 xs=1,0 r=7.87139 raw=-0.0038705 curled=-0.0038705
INTRA_PAIR: 1 15 xs=8,1 r=6.44445 raw=-0.00512443 curled=-0.00512443
INTRA_PAIR: 1 16 xs=8,8 r=7.41455 raw=-0.00398498 curled=-0.00398498
INTRA_PAIR: 1 17 xs=8,3 r=6.48369 raw=-0.00515568 curled=-0.00515568
INTRA_PAIR: 1 18 xs=8,1 r=7.41968 raw=-0.00435935 curled=-0.00435935
INTRA_PAIR: 1 23 xs=8,0 r=7.28626 raw=-0.00458455 curled=-0.00458455
INTRA_PAIR: 2 9 xs=0,1 r=4.35911 raw=-0.0112825 curled=-0.0112825
INTRA_PAIR: 2 10 xs=0,0 r=4.63086 raw=-0.0272623 curled=-0.0272623
INTRA_PAIR: 2 11 xs=0,0 r=3.49083 raw=0.0218124 curled=0.0218119
INTRA_PAIR: 2 12 xs=0,9 r=5.14216 raw=-0.00303585 curled=-0.00303585
INTRA_PAIR: 2 13 xs=0,8 r=4.71422 raw=-0.00236721 curled=-0.00236721
INTRA_PAIR: 2 15 xs=0,1 r=4.14171 raw=-0.0232784 curled=-0.0232784
INTRA_PAIR: 2 16 xs=0,8 r=5.03404 raw=-0.00279972 curled=-0.00279972
INTRA_PAIR: 2 17 xs=0,3 r=4.27587 raw=-0.0105618 curled=-0.0105618
INTRA_PAIR: 2 18 xs=0,1 r=5.19022 raw=-0.00271593 curled=-0.00271593
INTRA_PAIR: 2 20 xs=0,0 r=6.50393 raw=-0.00504399 curled=-0.00504399
INTRA_PAIR: 2 21 xs=0,0 r=7.48691 raw=-0.00458302 curled=-0.00458302
INTRA_PAIR: 2 22 xs=0,0 r=7.38141 raw=-0.00473825 curled=-0.00473825
INTRA_PAIR: 2 23 xs=0,0 r=5.06365 raw=-0.0107747 curled=-0.0107747
INTRA_PAIR: 2 24 xs=0,0 r=6.2628 raw=-0.00479832 curled=-0.00479832
INTRA_PAIR: 2 26 xs=0,0 r=6.6277 raw=-0.00511772 curled=-0.00511772
INTRA_PAIR: 3 8 xs=0,1 r=4.74023 raw=-0.00281237 curled=-0.00281237
INTRA_PAIR: 3 9 xs=0,1 r=5.70617 raw=-0.00382058 curled=-0.00382058
INTRA_PAIR: 3 10 xs=0,0 r=5.75463 raw=-0.00392228 curled=-0.00392228
INTRA_PAIR: 3 11 xs=0,0 r=4.51376 raw=-0.0337025 curled=-0.0337025
INTRA_PAIR: 3 12 xs=0,9 r=6.43184 raw=-0.00511937 curled=-0.00511937
INTRA_PAIR: 3 13 xs=0,8 r=6.09199 raw=-0.00483355 curled=-0.00483355
INTRA_PAIR: 3 16 xs=0,8 r=3.67595 raw=-0.0353667 curled=-0.0353667
INTRA_PAIR: 3 17 xs=0,3 r=3.10232 raw=0.293968 curled=0.293882
INTRA_PAIR: 3 18 xs=0,1 r=4.13739 raw=-0.023504 curled=-0.023504
INTRA_PAIR: 3 20 xs=0,0 r=5.43847 raw=-0.00324473 curled=-0.00324473
INTRA_PAIR: 3 21 xs=0,0 r=6.52501 raw=-0.00505957 curled=-0.00505957
INTRA_PAIR: 3 22 xs=0,0 r=6.56778 raw=-0.00508717 curled=-0.00508717
INTRA_PAIR: 3 23 xs=0,0 r=4.23173 raw=-0.0528449 curled=-0.0528449
INTRA_PAIR: 3 24 xs=0,0 r=5.54464 raw=-0.00347551 curled=-0.00347551
INTRA_PAIR: 3 25 xs=0,0 r=7.89321 raw=-0.00382511 curled=-0.00382511
INTRA_PAIR: 3 26 xs=0,0 r=6.14256 raw=-0.00462832 curled=-0.00462832
INTRA_PAIR: 4 8 xs=0,1 r=5.25331 raw=-0.00284521 curled=-0.00284521
INTRA_PAIR: 4 9 xs=0,1 r=6.44102 raw=-0.00499237 curled=-0.00499237
INTRA_PAIR: 4 10 xs=0,0 r=5.96108 raw=-0.00432603 curled=-0.00432603
INTRA_PAIR: 4 11 xs=0,0 r=5.03045 raw=-0.0119219 curled=-0.0119219
INTRA_PAIR: 4 12 xs=0,9 r=7.23223 raw=-0.00466652 curled=-0.00466652
INTRA_PAIR: 4 13 xs=0,8 r=6.8615 raw=-0.0050687 curled=-0.0050687
INTRA_PAIR: 4 18 xs=0,1 r=4.31439 raw=-0.0134732 curled=-0.0134732
INTRA_PAIR: 4 20 xs=0,0 r=5.41924 raw=-0.00320044 curled=-0.00320044
INTRA_PAIR: 4 21 xs=0,0 r=6.67115 raw=-0.00513492 curled=-0.00513492
INTRA_PAIR: 4 22 xs=0,0 r=6.99165 raw=-0.00510861 curled=-0.00510861
INTRA_PAIR: 4 23 xs=0,0 r=4.8186 raw=-0.0193148 curled=-0.0193148
INTRA_PAIR: 4 24 xs=0,0 r=6.17773 raw=-0.00468116 curled=-0.00468116
INTRA_PAIR: 4 25 xs=0,0 r=7.90138 raw=-0.00380855 curled=-0.00380855
INTRA_PAIR: 4 26 xs=0,0 r=7.0194 raw=-0.00509458 curled=-0.00509458
INTRA_PAIR: 5 8 xs=0,1 r=6.65122 raw=-0.00512742 curled=-0.00512742
INTRA_PAIR: 5 9 xs=0,1 r=7.84149 raw=-0.00393196 curled=-0.00393196
INTRA_PAIR: 5 10 xs=0,0 r=7.32806 raw=-0.00480858 curled=-0.00480858
INTRA_PAIR: 5 11 xs=0,0 r=6.30188 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 5 20 xs=0,0 r=4.68175 raw=-0.0249332 curled=-0.0249332
INTRA_PAIR: 5 21 xs=0,0 r=6.01515 raw=-0.00441864 curled=-0.00441864
INTRA_PAIR: 5 22 xs=0,0 r=6.53497 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.57284 raw=-0.0301914 curled=-0.0301914
INTRA_PAIR: 5 24 xs=0,0 r=5.91541 raw=-0.00423866 curled=-0.00423866
INTRA_PAIR: 5 25 xs=0,0 r=7.13173 raw=-0.00501621 curled=-0.00501621
INTRA_PAIR: 5 26 xs=0,0 r=6.95712 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 6 9 xs=0,1 r=4.81036 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 6 10 xs=0,0 r=3.78518 raw=-0.0709616 curled=-0.0709616
INTRA_PAIR: 6 11 xs=0,0 r=3.70976 raw=-0.0632135 curled=-0.0632135
INTRA_PAIR: 6 12 xs=0,9 r=5.76666 raw=-0.004336 curled=-0.004336
INTRA_PAIR: 6 13 xs=0,8 r=5.20546 raw=-0.00317461 curled=-0.00317461
INTRA_PAIR: 6 15 xs=0,1 r=4.86599 raw=-0.00240252 curled=-0.00240252
INTRA_PAIR: 6 16 xs=0,8 r=5.89581 raw=-0.00455552 curled=-0.00455552
INTRA_PAIR: 6 17 xs=0,3 r=5.10755 raw=-0.00274624 curled=-0.00274624
INTRA_PAIR: 6 18 xs=0,1 r=6.33262 raw=-0.00488263 curled=-0.00488263
INTRA_PAIR: 6 20 xs=0,0 r=7.41647 raw=-0.00468755 curled=-0.00468755
INTRA_PAIR: 6 23 xs=0,0 r=6.6628 raw=-0.00513173 curled=-0.00513173
INTRA_PAIR: 6 24 xs=0,0 r=7.93916 raw=-0.00372946 curled=-0.00372946
INTRA_PAIR: 7 8 xs=0,1 r=4.7379 raw=-0.00283203 curled=-0.00283203
INTRA_PAIR: 7 9 xs=0,1 r=6.07366 raw=-0.00451907 curled=-0.00451907
INTRA_PAIR: 7 10 xs=0,0 r=5.12097 raw=-0.00882707 curled=-0.00882707
INTRA_PAIR: 7 11 xs=0,0 r=4.69782 raw=-0.0242017 curled=-0.0242017
INTRA_PAIR: 7 12 xs=0,9 r=6.9555 raw=-0.0049949 curled=-0.0049949
INTRA_PAIR: 7 13 xs=0,8 r=6.49568 raw=-0.00514218 curled=-0.00514218
INTRA_PAIR: 7 16 xs=0,8 r=4.7625 raw=-0.00237606 curled=-0.00237606
INTRA_PAIR: 7 17 xs=0,3 r=4.15196 raw=-0.0167628 curled=-0.0167628
INTRA_PAIR: 7 18 xs=0,1 r=5.48107 raw=-0.00333904 curled=-0.00333904
INTRA_PAIR: 7 20 xs=0,0 r=6.48044 raw=-0.00502531 curled=-0.00502531
INTRA_PAIR: 7 21 xs=0,0 r=7.75054 raw=-0.00411261 curled=-0.00411261
INTRA_PAIR: 7 23 xs=0,0 r=6.03505 raw=-0.00445432 curled=-0.00445432
INTRA_PAIR: 7 24 xs=0,0 r=7.36689 raw=-0.00475846 curled=-0.00475846
INTRA_PAIR: 8 15 xs=1,1 r=7.29311 raw=-0.00485078 curled=-0.00485078
INTRA_PAIR: 8 17 xs=1,3 r=7.09246 raw=-0.00496165 curled=-0.00496165
INTRA_PAIR: 8 18 xs=1,1 r=7.91201 raw=-0.00378364 curled=-0.00378364
INTRA_PAIR: 8 23 xs=1,0 r=7.72911 raw=-0.00415575 curled=-0.00415575
INTRA_PAIR: 11 15 xs=0,1 r=6.73423 raw=-0.00515054 curled=-0.00515054
INTRA_PAIR: 11 16 xs=0,8 r=7.85301 raw=-0.00348187 curled=-0.00348187
INTRA_PAIR: 11 17 xs=0,3 r=6.27494 raw=-0.00492699 curled=-0.00492699
INTRA_PAIR: 11 18 xs=0,1 r=6.95714 raw=-0.00512459 curled=-0.00512459
INTRA_PAIR: 11 20 xs=0,0 r=7.98633 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 11 23 xs=0,0 r=6.78254 raw=-0.00515565 curled=-0.00515565
INTRA_PAIR: 11 24 xs=0,0 r=7.647 raw=-0.00430852 curled=-0.00430852
INTRA_PAIR: 11 26 xs=0,0 r=7.87679 raw=-0.00385815 curled=-0.00385815
INTRA_PAIR: 15 21 xs=1,0 r=4.65862 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 15 22 xs=1,0 r=5.11902 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.53037 raw=-0.00565678 curled=-0.00565678
INTRA_PAIR: 15 25 xs=1,0 r=5.84726 raw=-0.00411134 curled=-0.00411134
INTRA_PAIR: 15 26 xs=1,0 r=5.63514 raw=-0.00367484 curled=-0.00367484
INTRA_PAIR: 16 20 xs=8,0 r=3.59258 raw=-0.0360859 curled=-0.0360859
INTRA_PAIR: 16 21 xs=8,0 r=4.73273 raw=-0.00236645 curled=-0.00236645
INTRA_PAIR: 16 22 xs=8,0 r=5.17561 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 16 23 xs=8,0 r=3.5115 raw=-0.0283084 curled=-0.0283084
INTRA_PAIR: 16 24 xs=8,0 r=4.65803 raw=-0.00241169 curled=-0.00241169
INTRA_PAIR: 16 25 xs=8,0 r=5.85011 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 16 26 xs=8,0 r=5.72536 raw=-0.00425618 curled=-0.00425618
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.42689 raw=-0.00387408 curled=-0.00387408
INTRA_PAIR: 0 13 xs=1,8 r=4.22511 raw=-0.00867961 curled=-0.00867961
INTRA_PAIR: 0 15 xs=1,1 r=5.04947 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.74096 raw=-0.00428649 curled=-0.00428649
INTRA_PAIR: 0 17 xs=1,3 r=5.59307 raw=-0.00379831 curled=-0.00379831
INTRA_PAIR: 0 18 xs=1,1 r=6.65347 raw=-0.00512831 curled=-0.00512831
INTRA_PAIR: 0 20 xs=1,0 r=7.95547 raw=-0.00369181 curled=-0.00369181
INTRA_PAIR: 0 23 xs=1,0 r=6.63255 raw=-0.00511978 curled=-0.00511978
INTRA_PAIR: 0 24 xs=1,0 r=7.88237 raw=-0.00384578 curled=-0.00384578
INTRA_PAIR: 1 15 xs=8,1 r=6.50257 raw=-0.00514403 curled=-0.00514403
INTRA_PAIR: 1 16 xs=8,8 r=7.16503 raw=-0.00445531 curled=-0.00445531
INTRA_PAIR: 1 17 xs=8,3 r=6.98334 raw=-0.00486361 curled=-0.00486361
INTRA_PAIR: 1 18 xs=8,1 r=7.97061 raw=-0.00322574 curled=-0.00322574
INTRA_PAIR: 1 23 xs=8,0 r=7.80618 raw=-0.00358589 curled=-0.00358589
INTRA_PAIR: 2 9 xs=0,1 r=4.72937 raw=-0.00289449 curled=-0.00289449
INTRA_PAIR: 2 10 xs=0,0 r=3.90313 raw=-0.0697985 curled=-0.0697985
INTRA_PAIR: 2 11 xs=0,0 r=3.53055 raw=-0.000181562 curled=-0.000181562
INTRA_PAIR: 2 12 xs=0,9 r=5.41841 raw=-0.00363697 curled=-0.00363697
INTRA_PAIR: 2 13 xs=0,8 r=5.37982 raw=-0.00355582 curled=-0.00355582
INTRA_PAIR: 2 15 xs=0,1 r=4.66934 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 2 16 xs=0,8 r=5.59321 raw=-0.00400416 curled=-0.00400416
INTRA_PAIR: 2 17 xs=0,3 r=5.00967 raw=-0.00256351 curled=-0.00256351
INTRA_PAIR: 2 18 xs=0,1 r=6.15933 raw=-0.00465128 curled=-0.00465128
INTRA_PAIR: 2 20 xs=0,0 r=7.36276 raw=-0.00476416 curled=-0.00476416
INTRA_PAIR: 2 23 xs=0,0 r=6.31474 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 2 24 xs=0,0 r=7.58474 raw=-0.00442174 curled=-0.00442174
INTRA_PAIR: 3 8 xs=0,1 r=4.68615 raw=-0.00323235 curled=-0.00323235
INTRA_PAIR: 3 9 xs=0,1 r=5.97046 raw=-0.00434023 curled=-0.00434023
INTRA_PAIR: 3 10 xs=0,0 r=5.239 raw=-0.00493313 curled=-0.00493313
INTRA_PAIR: 3 11 xs=0,0 r=4.54425 raw=-0.0318893 curled=-0.0318893
INTRA_PAIR: 3 12 xs=0,9 r=6.72606 raw=-0.00513569 curled=-0.00513569
INTRA_PAIR: 3 13 xs=0,8 r=6.47933 raw=-0.00513733 curled=-0.00513733
INTRA_PAIR: 3 16 xs=0,8 r=4.51277 raw=-0.00301005 curled=-0.00301005
INTRA_PAIR: 3 17 xs=0,3 r=3.84992 raw=-0.0331652 curled=-0.0331652
INTRA_PAIR: 3 18 xs=0,1 r=5.10778 raw=-0.00255612 curled=-0.00255612
INTRA_PAIR: 3 20 xs=0,0 r=6.22041 raw=-0.00474174 curled=-0.00474174
INTRA_PAIR: 3 21 xs=0,0 r=7.42992 raw=-0.00466913 curled=-0.00466913
INTRA_PAIR: 3 22 xs=0,0 r=7.68874 raw=-0.00423299 curled=-0.00423299
INTRA_PAIR: 3 23 xs=0,0 r=5.50114 raw=-0.00338273 curled=-0.00338273
INTRA_PAIR: 3 24 xs=0,0 r=6.82397 raw=-0.0051552 curled=-0.0051552
INTRA_PAIR: 3 26 xs=0,0 r=7.56198 raw=-0.00446068 curled=-0.00446068
INTRA_PAIR: 4 8 xs=0,1 r=5.2644 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=6.35526 raw=-0.00490735 curled=-0.00490735
INTRA_PAIR: 4 10 xs=0,0 r=6.11561 raw=-0.00458496 curled=-0.00458496
INTRA_PAIR: 4 11 xs=0,0 r=5.00918 raw=-0.0126608 curled=-0.0126608
INTRA_PAIR: 4 12 xs=0,9 r=7.18723 raw=-0.00473163 curled=-0.00473163
INTRA_PAIR: 4 13 xs=0,8 r=6.64906 raw=-0.00515296 curled=-0.00515296
INTRA_PAIR: 4 18 xs=0,1 r=4.51121 raw=-0.0060729 curled=-0.0060729
INTRA_PAIR: 4 20 xs=0,0 r=5.65319 raw=-0.00371026 curled=-0.00371026
INTRA_PAIR: 4 21 xs=0,0 r=6.89768 raw=-0.00514371 curled=-0.00514371
INTRA_PAIR: 4 22 xs=0,0 r=7.18282 raw=-0.00497149 curled=-0.00497149
INTRA_PAIR: 4 23 xs=0,0 r=4.95956 raw=-0.0142717 curled=-0.0142717
INTRA_PAIR: 4 24 xs=0,0 r=6.3263 raw=-0.00487413 curled=-0.00487413
INTRA_PAIR: 4 26 xs=0,0 r=7.12192 raw=-0.00502341 curled=-0.00502341
INTRA_PAIR: 5 8 xs=0,1 r=6.66981 raw=-0.00513415 curled=-0.00513415
INTRA_PAIR: 5 9 xs=0,1 r=7.76364 raw=-0.00408889 curled=-0.00408889
INTRA_PAIR: 5 10 xs=0,0 r=7.48605 raw=-0.00458302 curled=-0.00458302
INTRA_PAIR: 5 11 xs=0,0 r=6.29991 raw=-0.00484487 curled=-0.00484487
INTRA_PAIR: 5 13 xs=0,8 r=7.9956 raw=-0.0031695 curled=-0.0031695
INTRA_PAIR: 5 20 xs=0,0 r=4.68995 raw=-0.0246381 curled=-0.0246381
INTRA_PAIR: 5 21 xs=0,0 r=6.02119 raw=-0.00443211 curled=-0.00443211
INTRA_PAIR: 5 22 xs=0,0 r=6.53439 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 5 23 xs=0,0 r=4.56413 raw=-0.0307452 curled=-0.0307452
INTRA_PAIR: 5 24 xs=0,0 r=5.90834 raw=-0.00422873 curled=-0.00422873
INTRA_PAIR: 5 25 xs=0,0 r=7.14254 raw=-0.00500697 curled=-0.00500697
INTRA_PAIR: 5 26 xs=0,0 r=6.94487 raw=-0.00512893 curled=-0.00512893
INTRA_PAIR: 6 9 xs=0,1 r=4.27694 raw=-0.0153441 curled=-0.0153441
INTRA_PAIR: 6 10 xs=0,0 r=4.77804 raw=-0.0209417 curled=-0.0209417
INTRA_PAIR: 6 11 xs=0,0 r=3.60813 raw=-0.0350897 curled=-0.0350897
INTRA_PAIR: 6 12 xs=0,9 r=5.0994 raw=-0.00294338 curled=-0.00294338
INTRA_PAIR: 6 13 xs=0,8 r=4.47317 raw=-0.00334262 curled=-0.00334262
INTRA_PAIR: 6 15 xs=0,1 r=4.40363 raw=-0.00951658 curled=-0.00951658
INTRA_PAIR: 6 16 xs=0,8 r=4.84111 raw=-0.00245219 curled=-0.00245219
INTRA_PAIR: 6 17 xs=0,3 r=5.19187 raw=-0.00292424 curled=-0.00292424
INTRA_PAIR: 6 18 xs=0,1 r=6.20288 raw=-0.00471727 curled=-0.00471727
INTRA_PAIR: 6 20 xs=0,0 r=7.51701 raw=-0.00453304 curled=-0.00453304
INTRA_PAIR: 6 23 xs=0,0 r=6.18493 raw=-0.00469213 curled=-0.00469213
INTRA_PAIR: 6 24 xs=0,0 r=7.45004 raw=-0.00463784 curled=-0.00463784
INTRA_PAIR: 6 26 xs=0,0 r=7.82808 raw=-0.00396045 curled=-0.00396045
INTRA_PAIR: 7 8 xs=0,1 r=4.8091 raw=-0.00251577 curled=-0.00251577
INTRA_PAIR: 7 9 xs=0,1 r=5.63969 raw=-0.00368076 curled=-0.00368076
INTRA_PAIR: 7 10 xs=0,0 r=5.93227 raw=-0.00427308 curled=-0.00427308
INTRA_PAIR: 7 11 xs=0,0 r=4.61837 raw=-0.0279215 curled=-0.0279215
INTRA_PAIR: 7 12 xs=0,9 r=6.49283 raw=-0.00514153 curled=-0.00514153
INTRA_PAIR: 7 13 xs=0,8 r=5.77123 raw=-0.00434089 curled=-0.00434089
INTRA_PAIR: 7 16 xs=0,8 r=3.51882 raw=-0.0297835 curled=-0.0297835
INTRA_PAIR: 7 17 xs=0,3 r=4.06197 raw=-0.0220835 curled=-0.0220835
INTRA_PAIR: 7 18 xs=0,1 r=5.14091 raw=-0.00261642 curled=-0.00261642
INTRA_PAIR: 7 20 xs=0,0 r=6.38125 raw=-0.00493599 curled=-0.00493599
INTRA_PAIR: 7 21 xs=0,0 r=7.53646 raw=-0.00450236 curled=-0.00450236
INTRA_PAIR: 7 22 xs=0,0 r=7.65573 raw=-0.00429356 curled=-0.00429356
INTRA_PAIR: 7 23 xs=0,0 r=5.33759 raw=-0.0030224 curled=-0.0030224
INTRA_PAIR: 7 24 xs=0,0 r=6.66123 raw=-0.0051309 curled=-0.0051309
INTRA_PAIR: 7 26 xs=0,0 r=7.25707 raw=-0.0048931 curled=-0.0048931
INTRA_PAIR: 8 15 xs=1,1 r=7.25109 raw=-0.00490028 curled=-0.00490028
INTRA_PAIR: 8 16 xs=1,8 r=7.92347 raw=-0.0033255 curled=-0.0033255
INTRA_PAIR: 8 17 xs=1,3 r=7.55246 raw=-0.00429858 curled=-0.00429858
INTRA_PAIR: 8 23 xs=1,0 r=7.98668 raw=-0.0036246 curled=-0.0036246
INTRA_PAIR: 11 15 xs=0,1 r=6.57573 raw=-0.00509132 curled=-0.00509132
INTRA_PAIR: 11 16 xs=0,8 r=7.24046 raw=-0.00465372 curled=-0.00465372
INTRA_PAIR: 11 17 xs=0,3 r=6.70278 raw=-0.00515599 curled=-0.00515599
INTRA_PAIR: 11 18 xs=0,1 r=7.32907 raw=-0.00480858 curled=-0.00480858
INTRA_PAIR: 11 23 xs=0,0 r=6.77462 raw=-0.00515514 curled=-0.00515514
INTRA_PAIR: 11 24 xs=0,0 r=7.70021 raw=-0.00420999 curled=-0.00420999
INTRA_PAIR: 11 26 xs=0,0 r=7.54231 raw=-0.00449202 curled=-0.00449202
INTRA_PAIR: 15 21 xs=1,0 r=4.66885 raw=-0.00339502 curled=-0.00339502
INTRA_PAIR: 15 22 xs=1,0 r=5.11806 raw=-0.00257758 curled=-0.00257758
INTRA_PAIR: 15 24 xs=1,0 r=4.51828 raw=-0.00590219 curled=-0.00590219
INTRA_PAIR: 15 25 xs=1,0 r=5.86456 raw=-0.00414251 curled=-0.00414251
INTRA_PAIR: 15 26 xs=1,0 r=5.61532 raw=-0.00363317 curled=-0.00363317
INTRA_PAIR: 16 20 xs=8,0 r=3.62201 raw=-0.036078 curled=-0.036078
INTRA_PAIR: 16 21 xs=8,0 r=4.75442 raw=-0.00237282 curled=-0.00237282
INTRA_PAIR: 16 22 xs=8,0 r=5.17453 raw=-0.00310199 curled=-0.00310199
