VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
INTRA_PAIR: 15 22 xs=1,0 r=5.11298 raw=-0.00256678 curled=-0.00256678
INTRA_PAIR: 15 24 xs=1,0 r=4.47032 raw=-0.00722263 curled=-0.00722263
INTRA_PAIR: 15 25 xs=1,0 r=5.92935 raw=-0.0042682 curled=-0.0042682
INTRA_PAIR: 15 26 xs=1,0 r=5.53722 raw=-0.00346321 curled=-0.00346321
INTRA_PAIR: 16 20 xs=8,0 r=3.73329 raw=-0.0338699 curled=-0.0338699
INTRA_PAIR: 16 21 xs=8,0 r=4.8356 raw=-0.00244791 curled=-0.00244791
INTRA_PAIR: 16 22 xs=8,0 r=5.1675 raw=-0.00308877 curled=-0.00308877
INTRA_PAIR: 16 23 xs=8,0 r=3.35744 raw=0.0214192 curled=0.0214187
INTRA_PAIR: 16 24 xs=8,0 r=4.53807 raw=-0.00282432 curled=-0.00282432
INTRA_PAIR: 16 25 xs=8,0 r=6.02528 raw=-0.00474654 curled=-0.00474654
INTRA_PAIR: 16 26 xs=8,0 r=5.52477 raw=-0.0038604 curled=-0.0038604
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.94624 raw=-0.0228723 curled=-0.0228723
INTRA_PAIR: 0 13 xs=1,8 r=4.79031 raw=-0.00239729 curled=-0.00239729
INTRA_PAIR: 0 15 xs=1,1 r=5.04907 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.80485 raw=-0.00440319 curled=-0.00440319
INTRA_PAIR: 0 17 xs=1,3 r=5.51478 raw=-0.0036309 curled=-0.0036309
INTRA_PAIR: 0 18 xs=1,1 r=6.57497 raw=-0.00509132 curled=-0.00509132
INTRA_PAIR: 0 20 xs=1,0 r=6.6146 raw=-0.00511233 curled=-0.00511233
INTRA_PAIR: 0 21 xs=1,0 r=7.91382 raw=-0.00377948 curled=-0.00377948
INTRA_PAIR: 0 23 xs=1,0 r=7.8501 raw=-0.00391562 curled=-0.00391562
INTRA_PAIR: 1 15 xs=8,1 r=6.50145 raw=-0.00514343 curled=-0.00514343
INTRA_PAIR: 1 16 xs=8,8 r=7.2334 raw=-0.00433338 curled=-0.00433338
INTRA_PAIR: 1 17 xs=8,3 r=6.89757 raw=-0.00495611 curled=-0.00495611
INTRA_PAIR: 1 18 xs=8,1 r=7.88057 raw=-0.00342107 curled=-0.00342107
INTRA_PAIR: 1 20 xs=8,0 r=7.78597 raw=-0.0036291 curled=-0.0036291
INTRA_PAIR: 2 9 xs=0,1 r=4.72665 raw=-0.00291652 curled=-0.00291652
INTRA_PAIR: 2 10 xs=0,0 r=3.7468 raw=-0.0684826 curled=-0.0684826
INTRA_PAIR: 2 11 xs=0,0 r=3.55956 raw=-0.0151863 curled=-0.0151863
INTRA_PAIR: 2 12 xs=0,9 r=5.06756 raw=-0.00287115 curled=-0.00287115
INTRA_PAIR: 2 13 xs=0,8 r=5.72351 raw=-0.00425618 curled=-0.00425618
INTRA_PAIR: 2 15 xs=0,1 r=4.65056 raw=-0.00357822 curled=-0.00357822
INTRA_PAIR: 2 16 xs=0,8 r=5.62342 raw=-0.00405986 curled=-0.00405986
INTRA_PAIR: 2 17 xs=0,3 r=4.91191 raw=-0.00241983 curled=-0.00241983
INTRA_PAIR: 2 18 xs=0,1 r=6.05592 raw=-0.00448921 curled=-0.00448921
INTRA_PAIR: 2 20 xs=0,0 r=6.31527 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 2 21 xs=0,0 r=7.66779 raw=-0.00427098 curled=-0.00427098
INTRA_PAIR: 2 23 xs=0,0 r=7.24288 raw=-0.00490973 curled=-0.00490973
INTRA_PAIR: 3 8 xs=0,1 r=4.65957 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 3 9 xs=0,1 r=5.99575 raw=-0.00438677 curled=-0.00438677
INTRA_PAIR: 3 10 xs=0,0 r=5.07404 raw=-0.0104645 curled=-0.0104645
INTRA_PAIR: 3 11 xs=0,0 r=4.57869 raw=-0.0300095 curled=-0.0300095
INTRA_PAIR: 3 12 xs=0,9 r=6.31631 raw=-0.005053 curled=-0.005053
INTRA_PAIR: 3 13 xs=0,8 r=6.95456 raw=-0.00499689 curled=-0.00499689
INTRA_PAIR: 3 16 xs=0,8 r=4.52381 raw=-0.00293532 curled=-0.00293532
INTRA_PAIR: 3 17 xs=0,3 r=3.7602 raw=-0.0356574 curled=-0.0356574
INTRA_PAIR: 3 18 xs=0,1 r=5.01698 raw=-0.0024242 curled=-0.0024242
INTRA_PAIR: 3 20 xs=0,0 r=5.50911 raw=-0.00340138 curled=-0.00340138
INTRA_PAIR: 3 21 xs=0,0 r=6.89271 raw=-0.00514482 curled=-0.00514482
INTRA_PAIR: 3 22 xs=0,0 r=7.70908 raw=-0.00419457 curled=-0.00419457
INTRA_PAIR: 3 23 xs=0,0 r=6.10461 raw=-0.0045688 curled=-0.0045688
INTRA_PAIR: 3 24 xs=0,0 r=7.36248 raw=-0.00476416 curled=-0.00476416
INTRA_PAIR: 3 25 xs=0,0 r=7.71448 raw=-0.00418297 curled=-0.00418297
INTRA_PAIR: 4 8 xs=0,1 r=5.26204 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=6.43659 raw=-0.00498799 curled=-0.00498799
INTRA_PAIR: 4 10 xs=0,0 r=5.98767 raw=-0.00437293 curled=-0.00437293
INTRA_PAIR: 4 11 xs=0,0 r=5.04246 raw=-0.0115028 curled=-0.0115028
INTRA_PAIR: 4 12 xs=0,9 r=6.65458 raw=-0.00515202 curled=-0.00515202
INTRA_PAIR: 4 13 xs=0,8 r=7.3797 raw=-0.00442982 curled=-0.00442982
INTRA_PAIR: 4 18 xs=0,1 r=4.47238 raw=-0.00711832 curled=-0.00711832
INTRA_PAIR: 4 20 xs=0,0 r=4.95228 raw=-0.014599 curled=-0.014599
INTRA_PAIR: 4 21 xs=0,0 r=6.31469 raw=-0.0048626 curled=-0.0048626
INTRA_PAIR: 4 22 xs=0,0 r=7.11648 raw=-0.0050287 curled=-0.0050287
INTRA_PAIR: 4 23 xs=0,0 r=5.56269 raw=-0.00351838 curled=-0.00351838
INTRA_PAIR: 4 24 xs=0,0 r=6.78921 raw=-0.00515582 curled=-0.00515582
INTRA_PAIR: 4 25 xs=0,0 r=7.15457 raw=-0.00499552 curled=-0.00499552
INTRA_PAIR: 5 8 xs=0,1 r=6.66664 raw=-0.00513336 curled=-0.00513336
INTRA_PAIR: 5 9 xs=0,1 r=7.85109 raw=-0.00391153 curled=-0.00391153
INTRA_PAIR: 5 10 xs=0,0 r=7.34563 raw=-0.00478664 curled=-0.00478664
INTRA_PAIR: 5 11 xs=0,0 r=6.33536 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 5 20 xs=0,0 r=4.56594 raw=-0.0305593 curled=-0.0305593
INTRA_PAIR: 5 21 xs=0,0 r=5.86889 raw=-0.00415282 curled=-0.00415282
INTRA_PAIR: 5 22 xs=0,0 r=6.43142 raw=-0.00498356 curled=-0.00498356
INTRA_PAIR: 5 23 xs=0,0 r=4.61624 raw=-0.0280891 curled=-0.0280891
INTRA_PAIR: 5 24 xs=0,0 r=5.89304 raw=-0.00419866 curled=-0.00419866
INTRA_PAIR: 5 25 xs=0,0 r=6.92856 raw=-0.00513448 curled=-0.00513448
INTRA_PAIR: 5 26 xs=0,0 r=6.97183 raw=-0.00511799 curled=-0.00511799
INTRA_PAIR: 6 9 xs=0,1 r=4.40737 raw=-0.00938065 curled=-0.00938065
INTRA_PAIR: 6 10 xs=0,0 r=4.73962 raw=-0.0225242 curled=-0.0225242
INTRA_PAIR: 6 11 xs=0,0 r=3.62685 raw=-0.0412237 curled=-0.0412237
INTRA_PAIR: 6 12 xs=0,9 r=4.46404 raw=-0.00345093 curled=-0.00345093
INTRA_PAIR: 6 13 xs=0,8 r=5.38703 raw=-0.00356839 curled=-0.00356839
INTRA_PAIR: 6 15 xs=0,1 r=4.423 raw=-0.0087267 curled=-0.0087267
INTRA_PAIR: 6 16 xs=0,8 r=4.93259 raw=-0.0026019 curled=-0.0026019
INTRA_PAIR: 6 17 xs=0,3 r=5.14595 raw=-0.00282806 curled=-0.00282806
INTRA_PAIR: 6 18 xs=0,1 r=6.16565 raw=-0.00466259 curled=-0.00466259
INTRA_PAIR: 6 20 xs=0,0 r=6.15243 raw=-0.00464368 curled=-0.00464368
INTRA_PAIR: 6 21 xs=0,0 r=7.40905 raw=-0.00469968 curled=-0.00469968
INTRA_PAIR: 6 23 xs=0,0 r=7.43352 raw=-0.00466293 curled=-0.00466293
INTRA_PAIR: 6 25 xs=0,0 r=7.82589 raw=-0.00396451 curled=-0.00396451
INTRA_PAIR: 7 8 xs=0,1 r=4.83126 raw=-0.0024651 curled=-0.0024651
INTRA_PAIR: 7 9 xs=0,1 r=5.76765 raw=-0.00395001 curled=-0.00395001
INTRA_PAIR: 7 10 xs=0,0 r=5.8573 raw=-0.00412697 curled=-0.00412697
INTRA_PAIR: 7 11 xs=0,0 r=4.64493 raw=-0.0266199 curled=-0.0266199
INTRA_PAIR: 7 12 xs=0,9 r=5.86535 raw=-0.00450355 curled=-0.00450355
INTRA_PAIR: 7 13 xs=0,8 r=6.70056 raw=-0.00514311 curled=-0.00514311
INTRA_PAIR: 7 16 xs=0,8 r=3.60971 raw=-0.0361196 curled=-0.0361196
INTRA_PAIR: 7 17 xs=0,3 r=4.03904 raw=-0.0232375 curled=-0.0232375
INTRA_PAIR: 7 18 xs=0,1 r=5.12965 raw=-0.00259959 curled=-0.00259959
INTRA_PAIR: 7 20 xs=0,0 r=5.30788 raw=-0.00295881 curled=-0.00295881
INTRA_PAIR: 7 21 xs=0,0 r=6.59125 raw=-0.00510048 curled=-0.00510048
INTRA_PAIR: 7 22 xs=0,0 r=7.53479 raw=-0.00450579 curled=-0.00450579
INTRA_PAIR: 7 23 xs=0,0 r=6.30858 raw=-0.0048538 curled=-0.0048538
INTRA_PAIR: 7 24 xs=0,0 r=7.40712 raw=-0.0047027 curled=-0.0047027
INTRA_PAIR: 7 25 xs=0,0 r=7.20694 raw=-0.00494598 curled=-0.00494598
INTRA_PAIR: 8 15 xs=1,1 r=7.24941 raw=-0.00490266 curled=-0.00490266
INTRA_PAIR: 8 17 xs=1,3 r=7.45087 raw=-0.00447813 curled=-0.00447813
INTRA_PAIR: 8 20 xs=1,0 r=7.97587 raw=-0.00364984 curled=-0.00364984
INTRA_PAIR: 11 15 xs=0,1 r=6.60028 raw=-0.00510539 curled=-0.00510539
INTRA_PAIR: 11 16 xs=0,8 r=7.3213 raw=-0.00452626 curled=-0.00452626
INTRA_PAIR: 11 17 xs=0,3 r=6.64307 raw=-0.00515193 curled=-0.00515193
INTRA_PAIR: 11 18 xs=0,1 r=7.25283 raw=-0.0048979 curled=-0.0048979
INTRA_PAIR: 11 20 xs=0,0 r=6.78901 raw=-0.00515582 curled=-0.00515582
INTRA_PAIR: 11 21 xs=0,0 r=7.83142 raw=-0.00395232 curled=-0.00395232
INTRA_PAIR: 11 25 xs=0,0 r=7.80281 raw=-0.00400898 curled=-0.00400898
INTRA_PAIR: 15 21 xs=1,0 r=4.41102 raw=-0.00924644 curled=-0.00924644
INTRA_PAIR: 15 22 xs=1,0 r=4.94398 raw=-0.00236909 curled=-0.00236909
INTRA_PAIR: 15 24 xs=1,0 r=4.48816 raw=-0.00671682 curled=-0.00671682
INTRA_PAIR: 15 25 xs=1,0 r=5.52398 raw=-0.00343236 curled=-0.00343236
INTRA_PAIR: 15 26 xs=1,0 r=5.65259 raw=-0.00371026 curled=-0.00371026
INTRA_PAIR: 16 20 xs=8,0 r=3.3694 raw=0.0151192 curled=0.015119
INTRA_PAIR: 16 21 xs=8,0 r=4.35806 raw=-0.00505889 curled=-0.00505889
INTRA_PAIR: 16 22 xs=8,0 r=4.80329 raw=-0.00240982 curled=-0.00240982
INTRA_PAIR: 16 23 xs=8,0 r=3.47036 raw=-0.0197112 curled=-0.0197112
INTRA_PAIR: 16 24 xs=8,0 r=4.42395 raw=-0.00392205 curled=-0.00392205
INTRA_PAIR: 16 25 xs=8,0 r=5.40552 raw=-0.00361214 curled=-0.00361214
INTRA_PAIR: 16 26 xs=8,0 r=5.51657 raw=-0.00384274 curled=-0.00384274
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=3.7904 raw=-0.0315394 curled=-0.0315394
INTRA_PAIR: 0 13 xs=1,8 r=3.46375 raw=-0.0173609 curled=-0.0173609
INTRA_PAIR: 0 15 xs=1,1 r=5.0262 raw=-0.00243532 curled=-0.00243532
INTRA_PAIR: 0 16 xs=1,8 r=5.63176 raw=-0.00407636 curled=-0.00407636
INTRA_PAIR: 0 17 xs=1,3 r=5.65792 raw=-0.00393081 curled=-0.00393081
INTRA_PAIR: 0 18 xs=1,1 r=6.70769 raw=-0.00514487 curled=-0.00514487
INTRA_PAIR: 0 23 xs=1,0 r=6.66972 raw=-0.00513415 curled=-0.00513415
INTRA_PAIR: 0 24 xs=1,0 r=7.91335 raw=-0.00378364 curled=-0.00378364
INTRA_PAIR: 1 15 xs=8,1 r=6.45164 raw=-0.00512728 curled=-0.00512728
INTRA_PAIR: 1 16 xs=8,8 r=7.01132 raw=-0.00469474 curled=-0.00469474
INTRA_PAIR: 1 17 xs=8,3 r=7.02382 raw=-0.0048147 curled=-0.0048147
INTRA_PAIR: 1 18 xs=8,1 r=7.98734 raw=-0.00318679 curled=-0.00318679
INTRA_PAIR: 1 23 xs=8,0 r=7.7907 raw=-0.00361615 curled=-0.00361615
INTRA_PAIR: 2 9 xs=0,1 r=3.51307 raw=0.0442856 curled=0.0442836
INTRA_PAIR: 2 10 xs=0,0 r=4.69547 raw=-0.0243463 curled=-0.0243463
INTRA_PAIR: 2 11 xs=0,0 r=4.39459 raw=-0.0417486 curled=-0.0417486
INTRA_PAIR: 2 12 xs=0,9 r=3.85537 raw=-0.0282259 curled=-0.0282259
INTRA_PAIR: 2 13 xs=0,8 r=3.80759 raw=-0.0307645 curled=-0.0307645
INTRA_PAIR: 2 15 xs=0,1 r=4.11861 raw=-0.0246306 curled=-0.0246306
INTRA_PAIR: 2 16 xs=0,8 r=4.70125 raw=-0.00237143 curled=-0.00237143
INTRA_PAIR: 2 17 xs=0,3 r=4.64421 raw=-0.00279236 curled=-0.00279236
INTRA_PAIR: 2 18 xs=0,1 r=5.54378 raw=-0.00347551 curled=-0.00347551
INTRA_PAIR: 2 20 xs=0,0 r=6.90181 raw=-0.00514255 curled=-0.00514255
INTRA_PAIR: 2 21 xs=0,0 r=7.8891 raw=-0.00383338 curled=-0.00383338
INTRA_PAIR: 2 22 xs=0,0 r=7.74544 raw=-0.00412442 curled=-0.00412442
INTRA_PAIR: 2 23 xs=0,0 r=5.36361 raw=-0.0030797 curled=-0.0030797
INTRA_PAIR: 2 24 xs=0,0 r=6.57218 raw=-0.00508995 curled=-0.00508995
INTRA_PAIR: 2 26 xs=0,0 r=6.8659 raw=-0.0051504 curled=-0.0051504
INTRA_PAIR: 3 8 xs=0,1 r=4.77342 raw=-0.00264537 curled=-0.00264537
INTRA_PAIR: 3 9 xs=0,1 r=4.65418 raw=-0.00353986 curled=-0.00353986
INTRA_PAIR: 3 10 xs=0,0 r=6.02855 raw=-0.00444103 curled=-0.00444103
INTRA_PAIR: 3 11 xs=0,0 r=5.40722 raw=-0.00317508 curled=-0.00317508
INTRA_PAIR: 3 12 xs=0,9 r=5.03785 raw=-0.00281263 curled=-0.00281263
INTRA_PAIR: 3 13 xs=0,8 r=4.66876 raw=-0.00239839 curled=-0.00239839
INTRA_PAIR: 3 16 xs=0,8 r=3.41787 raw=-0.00317574 curled=-0.00317574
INTRA_PAIR: 3 17 xs=0,3 r=3.33786 raw=0.0889068 curled=0.0888989
INTRA_PAIR: 3 18 xs=0,1 r=4.33502 raw=-0.0124269 curled=-0.0124269
INTRA_PAIR: 3 20 xs=0,0 r=5.65864 raw=-0.00372201 curled=-0.00372201
INTRA_PAIR: 3 21 xs=0,0 r=6.73168 raw=-0.00515015 curled=-0.00515015
INTRA_PAIR: 3 22 xs=0,0 r=6.73862 raw=-0.00515129 curled=-0.00515129
INTRA_PAIR: 3 23 xs=0,0 r=4.37272 raw=-0.0433818 curled=-0.0433818
INTRA_PAIR: 3 24 xs=0,0 r=5.67896 raw=-0.00376869 curled=-0.00376869
INTRA_PAIR: 3 26 xs=0,0 r=6.22289 raw=-0.00474518 curled=-0.00474518
INTRA_PAIR: 4 8 xs=0,1 r=5.25634 raw=-0.00285147 curled=-0.00285147
INTRA_PAIR: 4 9 xs=0,1 r=5.32968 raw=-0.00300331 curled=-0.00300331
INTRA_PAIR: 4 10 xs=0,0 r=6.61693 raw=-0.00511344 curled=-0.00511344
INTRA_PAIR: 4 11 xs=0,0 r=5.52106 raw=-0.00342618 curled=-0.00342618
INTRA_PAIR: 4 12 xs=0,9 r=5.95996 raw=-0.00465341 curled=-0.00465341
INTRA_PAIR: 4 13 xs=0,8 r=5.16704 raw=-0.00308877 curled=-0.00308877
INTRA_PAIR: 4 18 xs=0,1 r=4.55963 raw=-0.00499399 curled=-0.00499399
INTRA_PAIR: 4 20 xs=0,0 r=5.71133 raw=-0.00383202 curled=-0.00383202
INTRA_PAIR: 4 21 xs=0,0 r=6.94993 raw=-0.00512723 curled=-0.00512723
INTRA_PAIR: 4 22 xs=0,0 r=7.22214 raw=-0.00493043 curled=-0.00493043
INTRA_PAIR: 4 23 xs=0,0 r=4.98819 raw=-0.0133003 curled=-0.0133003
INTRA_PAIR: 4 24 xs=0,0 r=6.35366 raw=-0.00490466 curled=-0.00490466
INTRA_PAIR: 4 26 xs=0,0 r=7.13435 raw=-0.00501439 curled=-0.00501439
INTRA_PAIR: 5 8 xs=0,1 r=6.6553 raw=-0.00512919 curled=-0.00512919
INTRA_PAIR: 5 9 xs=0,1 r=6.63079 raw=-0.00511876 curled=-0.00511876
INTRA_PAIR: 5 11 xs=0,0 r=6.8432 raw=-0.0051536 curled=-0.0051536
INTRA_PAIR: 5 12 xs=0,9 r=7.22923 raw=-0.0046697 curled=-0.0046697
INTRA_PAIR: 5 13 xs=0,8 r=6.33638 raw=-0.00506671 curled=-0.00506671
INTRA_PAIR: 5 20 xs=0,0 r=4.71141 raw=-0.0236308 curled=-0.0236308
INTRA_PAIR: 5 21 xs=0,0 r=6.03677 raw=-0.00445873 curled=-0.00445873
INTRA_PAIR: 5 22 xs=0,0 r=6.53241 raw=-0.0050645 curled=-0.0050645
INTRA_PAIR: 5 23 xs=0,0 r=4.54088 raw=-0.0320849 curled=-0.0320849
INTRA_PAIR: 5 24 xs=0,0 r=5.88925 raw=-0.00418855 curled=-0.00418855
INTRA_PAIR: 5 25 xs=0,0 r=7.17067 raw=-0.00498169 curled=-0.00498169
INTRA_PAIR: 5 26 xs=0,0 r=6.91198 raw=-0.00514006 curled=-0.00514006
INTRA_PAIR: 6 9 xs=0,1 r=4.05313 raw=-0.0283569 curled=-0.0283569
INTRA_PAIR: 6 10 xs=0,0 r=4.73382 raw=-0.0226601 curled=-0.0226601
INTRA_PAIR: 6 11 xs=0,0 r=3.40784 raw=0.0750565 curled=0.0750509
INTRA_PAIR: 6 12 xs=0,9 r=4.96063 raw=-0.00265534 curled=-0.00265534
INTRA_PAIR: 6 13 xs=0,8 r=4.11493 raw=-0.013485 curled=-0.013485
INTRA_PAIR: 6 15 xs=0,1 r=4.89277 raw=-0.00237558 curled=-0.00237558
INTRA_PAIR: 6 16 xs=0,8 r=5.54014 raw=-0.00389547 curled=-0.00389547
INTRA_PAIR: 6 17 xs=0,3 r=5.64081 raw=-0.00389671 curled=-0.00389671
INTRA_PAIR: 6 18 xs=0,1 r=6.86217 raw=-0.00515115 curled=-0.00515115
INTRA_PAIR: 6 23 xs=0,0 r=7.09893 raw=-0.00504231 curled=-0.00504231
INTRA_PAIR: 7 8 xs=0,1 r=4.70919 raw=-0.00303615 curled=-0.00303615
INTRA_PAIR: 7 9 xs=0,1 r=5.0863 raw=-0.00252009 curled=-0.00252009
INTRA_PAIR: 7 10 xs=0,0 r=6.07701 raw=-0.00452329 curled=-0.00452329
INTRA_PAIR: 7 11 xs=0,0 r=4.66261 raw=-0.0258393 curled=-0.0258393
INTRA_PAIR: 7 12 xs=0,9 r=5.93577 raw=-0.00461766 curled=-0.00461766
INTRA_PAIR: 7 13 xs=0,8 r=4.93273 raw=-0.0026019 curled=-0.0026019
INTRA_PAIR: 7 16 xs=0,8 r=4.47781 raw=-0.00330829 curled=-0.00330829
INTRA_PAIR: 7 17 xs=0,3 r=4.59989 raw=-0.00309493 curled=-0.00309493
INTRA_PAIR: 7 18 xs=0,1 r=5.90391 raw=-0.00421875 curled=-0.00421875
INTRA_PAIR: 7 20 xs=0,0 r=6.99781 raw=-0.00510526 curled=-0.00510526
INTRA_PAIR: 7 23 xs=0,0 r=6.36094 raw=-0.00491269 curled=-0.00491269
INTRA_PAIR: 7 24 xs=0,0 r=7.72354 raw=-0.00416744 curled=-0.00416744
INTRA_PAIR: 8 15 xs=1,1 r=7.45683 raw=-0.00462832 curled=-0.00462832
INTRA_PAIR: 8 17 xs=1,3 r=7.85741 raw=-0.00368927 curled=-0.00368927
INTRA_PAIR: 9 15 xs=1,1 r=7.24839 raw=-0.00490266 curled=-0.00490266
INTRA_PAIR: 9 17 xs=1,3 r=7.40043 raw=-0.00456094 curled=-0.00456094
INTRA_PAIR: 9 23 xs=1,0 r=7.93046 raw=-0.00374616 curled=-0.00374616
INTRA_PAIR: 11 15 xs=0,1 r=7.89129 raw=-0.00382925 curled=-0.00382925
INTRA_PAIR: 12 15 xs=9,1 r=7.61597 raw=-0.00398163 curled=-0.00398163
INTRA_PAIR: 12 17 xs=9,3 r=7.6955 raw=-0.00360501 curled=-0.00360501
INTRA_PAIR: 12 23 xs=9,0 r=7.84334 raw=-0.00350356 curled=-0.00350356
INTRA_PAIR: 13 15 xs=8,1 r=7.01903 raw=-0.00493465 curled=-0.00493465
INTRA_PAIR: 13 16 xs=8,8 r=7.96753 raw=-0.00278914 curled=-0.00278914
INTRA_PAIR: 13 17 xs=8,3 r=7.02531 raw=-0.0048119 curled=-0.0048119
INTRA_PAIR: 13 18 xs=8,1 r=7.89643 raw=-0.00338631 curled=-0.00338631
INTRA_PAIR: 13 23 xs=8,0 r=7.73568 raw=-0.00373662 curled=-0.00373662
INTRA_PAIR: 15 21 xs=1,0 r=4.69523 raw=-0.00314396 curled=-0.00314396
INTRA_PAIR: 15 22 xs=1,0 r=5.11481 raw=-0.00257216 curled=-0.00257216
INTRA_PAIR: 15 24 xs=1,0 r=4.48552 raw=-0.00681486 curled=-0.00681486
INTRA_PAIR: 15 25 xs=1,0 r=5.90946 raw=-0.00422873 curled=-0.00422873
INTRA_PAIR: 15 26 xs=1,0 r=5.56189 raw=-0.00351227 curled=-0.00351227
INTRA_PAIR: 16 20 xs=8,0 r=3.69892 raw=-0.0348772 curled=-0.0348772
INTRA_PAIR: 16 21 xs=8,0 r=4.81069 raw=-0.0024167 curled=-0.0024167
INTRA_PAIR: 16 22 xs=8,0 r=5.1702 raw=-0.00309538 curled=-0.00309538
INTRA_PAIR: 16 23 xs=8,0 r=3.39678 raw=0.00364519 curled=0.00364518
INTRA_PAIR: 16 24 xs=8,0 r=4.56886 raw=-0.00267866 curled=-0.00267866
INTRA_PAIR: 16 25 xs=8,0 r=5.98264 raw=-0.00468799 curled=-0.00468799
INTRA_PAIR: 16 26 xs=8,0 r=5.57611 raw=-0.00396455 curled=-0.00396455
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.26977 raw=-0.00722914 curled=-0.00722914
INTRA_PAIR: 0 13 xs=1,8 r=3.71921 raw=-0.0342783 curled=-0.0342783
INTRA_PAIR: 0 15 xs=1,1 r=5.03306 raw=-0.00244314 curled=-0.00244314
INTRA_PAIR: 0 16 xs=1,8 r=5.48922 raw=-0.00378925 curled=-0.00378925
INTRA_PAIR: 0 17 xs=1,3 r=5.82506 raw=-0.00425641 curled=-0.00425641
